row_index,cluster_rep,is_representative
1311,1279,0
1553,1279,0
1280,1280,1
1554,1280,0
1327,1327,1
1678,1327,0
1362,1362,1
1599,1362,0
1647,1362,0
1433,1433,1
1468,1468,1
1477,1477,1
1493,1493,1
1701,1493,0
1702,1493,0
1749,1493,0
1517,1517,1
1566,1566,1
1573,1573,1
1582,1582,1
1633,1633,1
1668,1668,1
1679,1679,1
1818,1818,1
2001,2001,1
2060,2060,1
2061,2060,0
2064,2060,0
2065,2060,0
2085,2085,1
2506,2506,1
2764,2506,0
2882,2506,0
2921,2506,0
2926,2506,0
2956,2506,0
2965,2506,0
3037,2506,0
3062,2506,0
2614,2614,1
2623,2623,1
2707,2707,1
2868,2868,1
2922,2922,1
3020,3020,1
3033,3033,1
3069,3069,1
3113,3113,1
3211,3211,1
3292,3292,1
3492,3492,1
3584,3584,1
3669,3669,1
4015,3669,0
5003,3669,0
3700,3700,1
4087,4087,1
4149,4149,1
4339,4339,1
4367,4367,1
4431,4431,1
4542,4542,1
4564,4564,1
4777,4777,1
4848,4848,1
4995,4995,1
5061,5061,1
5131,5131,1
5133,5133,1
5140,5140,1
5150,5140,0
5184,5140,0
5143,5143,1
5145,5145,1
5146,5146,1
5148,5148,1
5376,5148,0
5151,5151,1
5158,5158,1
5171,5171,1
5395,5171,0
5172,5172,1
5174,5174,1
5176,5176,1
5178,5178,1
5200,5178,0
5180,5180,1
5634,5180,0
5652,5180,0
5691,5180,0
5183,5183,1
5716,5183,0
5190,5190,1
5205,5205,1
5213,5213,1
5219,5219,1
5234,5234,1
5236,5236,1
5240,5236,0
5241,5236,0
5246,5236,0
5245,5245,1
5249,5249,1
5257,5257,1
5264,5264,1
5270,5270,1
5272,5272,1
5282,5272,0
5275,5275,1
5286,5286,1
5289,5289,1
5300,5300,1
5305,5305,1
5309,5309,1
5593,5309,0
5310,5310,1
5314,5310,0
5315,5315,1
5675,5315,0
5729,5315,0
5320,5320,1
5332,5332,1
5377,5332,0
5378,5332,0
5346,5346,1
5387,5387,1
5409,5409,1
5430,5430,1
5448,5448,1
5470,5470,1
5471,5471,1
5514,5514,1
5536,5514,0
5546,5514,0
5785,5514,0
5519,5519,1
5522,5522,1
5528,5528,1
5535,5528,0
5746,5528,0
5769,5528,0
5787,5528,0
5532,5532,1
5540,5540,1
5643,5540,0
5544,5544,1
5553,5553,1
5576,5576,1
5586,5586,1
5598,5598,1
5599,5599,1
5603,5603,1
5607,5607,1
5608,5608,1
5613,5613,1
5616,5616,1
5712,5616,0
5635,5635,1
5637,5637,1
5665,5665,1
5667,5667,1
5711,5711,1
5758,5758,1
5759,5758,0
5761,5761,1
5763,5763,1
5765,5765,1
5776,5776,1
5779,5779,1
6037,5779,0
6039,5779,0
5792,5792,1
5793,5792,0
5796,5792,0
5986,5792,0
5795,5795,1
5800,5800,1
5831,5831,1
5867,5867,1
5921,5921,1
5989,5989,1
5990,5990,1
5996,5996,1
5997,5997,1
6011,6011,1
6057,6057,1
6084,6084,1
6090,6084,0
6087,6087,1
6088,6088,1
6092,6088,0
6105,6105,1
6137,6137,1
6153,6153,1
6159,6159,1
6166,6159,0
6169,6169,1
6193,6193,1
6195,6195,1
6198,6198,1
6203,6198,0
6199,6199,1
6208,6208,1
6274,6274,1
6291,6291,1
6322,6322,1
6328,6328,1
